el	disease_name	disease_semantic_type	gene_pli	gene_dpi	year_initial	gene_dsi	uniprotid	year_final	ei	diseaseid	gene_symbol	disease_class	source	protein_class_name	protein_class	geneid	score	disease_class_name	disease_type
	Parkinson Disease	Disease or Syndrome	0.45504	0.846	2009	0.38	P05305	2009	1	C0030567	EDN1	C10	CURATED	Signaling	DTO_05007599	1906	0.3	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.56616	0.692	2012	0.584	P02675	2012	1	C0030567	FGB	C10	CURATED	Signaling	DTO_05007599	2244	0.3	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	2.8673e-09	0.846	2015	0.53	Q9UHC6	2015	1	C0030567	CNTNAP2	C10	CURATED			26047	0.3	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.56611	0.538	2015	0.615	P69891	2015	1	C0030567	HBG1	C10	CURATED			3047	0.3	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	1.8935e-10	0.038	2015	1	Q8NBI3	2015	1	C0030567	DRAXIN	C10	CURATED			374946	0.3	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.9649	0.385	2008	0.805	P48050	2008	1	C0030567	KCNJ4	C10	CURATED	Ion channel	DTO_01300327	3761	0.3	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	1	0.692	2019	0.537	P11137	2019	1	C0030567	MAP2	C10	CURATED			4133	0.3	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	1.1884e-06	0.731	2015	0.561	P40199	2015	1	C0030567	CEACAM6	C10	CURATED			4680	0.3	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.97764	0.731	2015	0.603	Q86XI2	2015	1	C0030567	NCAPG2	C10	CURATED			54892	0.3	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.97952	0.654	2014	0.578	Q6XR72	2014	1	C0030567	SLC30A10	C10	CURATED	Transporter	DTO_05007405	55532	0.3	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.96926	0.769	2015	0.575	Q92692	2015	1	C0030567	NECTIN2	C10	CURATED			5819	0.3	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.99326	0.385	2008	0.7	Q02878	2008	1	C0030567	RPL6	C10	CURATED	Nucleic acid binding	DTO_05007557	6128	0.3	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.90573	0.308	2008	0.78	P62750	2008	1	C0030567	RPL23A	C10	CURATED	Nucleic acid binding	DTO_05007557	6147	0.3	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.99003	0.192	2008	0.805	P62241	2008	1	C0030567	RPS8	C10	CURATED	Nucleic acid binding	DTO_05007557	6202	0.3	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	2.5234e-06	0.654	2012	0.608	P37837	2012	1	C0030567	TALDO1	C10	CURATED			6888	0.3	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.89508	0.308	2008	0.722	P50914	2008	1	C0030567	RPL14	C10	CURATED	Nucleic acid binding	DTO_05007557	9045	0.3	   Nervous System Diseases	disease
	Dementia	Mental or Behavioral Dysfunction	2.9146e-10	0.5	2009	0.736	Q9Y2E8	2009	1	C0497327	SLC9A8	C10;F03	CURATED	Transporter	DTO_05007405	23315	0.3	   Nervous System Diseases;    Mental Disorders	disease
